"0","allindex <- read_csv(""D:/UCL_CODE/CASA0005/data/WK4P/HDR21-22_Composite_indices_complete_time_series.csv"")"
"2","[1mRows: [22m[34m206[39m [1mColumns: [22m[34m1008[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m    (4): iso3, country, hdicode, region
[32mdbl[39m (1004): hdi_rank_2021, hdi_1990, hdi_1991, hdi_1992, hdi_199..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","worldmap <- st_read(""D:/UCL_CODE/CASA0005/data/WK4P/World_Countries_(Generalized)/World_Countries__Generalized_.shp"")"
"1","Reading layer `"
"1","World_Countries__Generalized_"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\UCL_CODE\CASA0005\data\WK4P\World_Countries_(Generalized)\World_Countries__Generalized_.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 251 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -180 ymin: -89 xmax: 180 ymax: 83.6236"
"1","
"
"1","Geodetic CRS:  WGS 84
"
